0.0.2

更新内容：

1. 修复问题
   - 文档保存问题，确保内存数据正确保存到JSON文件
   - 已删除文档重新出现的问题
   - 编辑模态框显示"文档不存在"错误
   - 周期状态更新问题
   - 备注保存失败问题
   - 新上传文件不可编辑问题
   - 筛选框状态不保存问题

2. 新增功能
   - 动态表单默认添加备注字段
   - 文档批量编辑功能
   - 固定表头功能，下滑时始终显示
   - 文档筛选功能（隐藏已归档和文件完整的文档）
   - 报告生成功能，生成项目文档审核结果并支持PDF下载

3. 改进
   - 优化UI布局，美化编辑文档附加属性模态框
   - 实现线程安全的JSON文件操作
   - 模块化main.py，提升代码可维护性
   - 改进错误处理和用户反馈
   - 确保系统显示实际上传的ZIP包

4. 其他
   - 修复周期选择逻辑，默认不选中周期
   - 优化文档列表显示，提升用户体验
   - 改进ZIP文件匹配逻辑，避免重复匹配已归档文档类型
   - 添加.gitignore规则，忽略projects目录

此版本在初始版本的基础上，修复了多个功能问题，添加了新的实用功能，并优化了用户体验。
